{word: 'alimento', incorrect: ['papel', 'plato', 'comedor'], correct: 'zumo'},
{word: 'zumo', incorrect: ['agua', 'lluvia', 'cocido'], correct: 'líquido'},
{word: 'líquido', incorrect: ['sandía', 'mantequilla', 'flaco'], correct: 'gasolina'},
{word: 'gasolina', incorrect: ['camino', 'golosina', 'carretilla'], correct: 'autobús'},
{word: 'autobús', incorrect: ['televisión', 'estrecho', 'puerto'], correct: 'transporte'},
{word: 'transporte', incorrect: ['pasaporte', 'puerta','portero'], correct: 'avión'},
{word: 'avión', incorrect: ['piernas', 'plumas', 'tejado'], correct: 'alas'},
{word: 'alas', incorrect: ['palas', 'ballena', 'pescado',], correct: 'murciélago'},
{word: 'murciélago', incorrect: ['doméstico', 'salado', 'nadador'], correct: 'nocturno'},
{word: 'nocturno', incorrect: ['encendido', 'escondido', 'truenos'], correct: 'estrellas'},
{word: 'estrellas', incorrect: ['estirar', 'hermanas', 'escasas'], correct: 'lejanas'},
{word: 'lejanas', incorrect: ['tamaño', 'sustancia', 'amistad'], correct: 'distancia'},
{word: 'distancia', incorrect: ['termómetro', 'kilogramo', 'despacio'], correct: 'kilómetro'},
{word: 'kilómetro', incorrect: ['báscula', 'cartera', 'pesado'], correct: 'carretera'},
{word: 'carretera', incorrect: ['gorda', 'dulce', 'esquina'], correct: 'curva'},
{word: 'curva', incorrect: ['recta', 'afilada', 'rota'], correct: 'redonda'},
{word: 'redonda', incorrect: ['baldosa', 'rellena', 'sabrosa'], correct: 'tierra'},
{word: 'tierra', incorrect: ['sierra', 'harina', 'nube'], correct: 'luna'},
{word: 'luna', incorrect: ['verano', 'lana', 'queso'], correct: 'luz'},
{word: 'luz', incorrect: ['partir', 'cisterna', 'mariposa'], correct: 'linterna'},
{word: 'linterna', incorrect: ['mochila', 'interno', 'ventana'], correct: 'batería'},
{word: 'batería', incorrect: ['cortar', 'masticar', 'caminar'], correct: 'cargar'},
{word: 'cargar', incorrect: ['bombilla', 'cuchillo', 'zapato'], correct: 'camión'},
{word: 'camión', incorrect: ['condición', 'director', 'división'], correct: 'conductor'},
{word: 'conductor', incorrect: ['cuaderno', 'hermano', 'doctor'], correct: 'trabajo'},
{word: 'trabajo', incorrect: ['debajo', 'casado', 'despistado'], correct: 'cansado'},
{word: 'cansado', incorrect: ['sopa', 'ocupado', 'ganado'], correct: 'sofá'},
{word: 'sofá', incorrect: ['vestido', 'herramienta', 'oficio'], correct: 'mueble'},
{word: 'mueble', incorrect: ['ventilador', 'alfombra', 'nevera'], correct: 'armario'},
---
{word: 'temperatura', incorrect: ['estatura', 'velocidad', 'kilómetro'], correct: 'termómetro'},
{word: 'termómetro', incorrect: ['segundos', 'metros', 'decímetro'], correct: 'grados'},
{word: 'grados', incorrect: ['gordos', 'anchos', 'cuartos'], correct: 'positivos'},
{word: 'positivos', incorrect: ['atrás', 'menos', 'debajo'], correct: 'más'},
{word: 'más', incorrect: ['respirar', 'caer', 'masticar'], correct: 'aumentar'},
{word: 'aumentar', incorrect: ['comenzar', 'cocinar', 'gritar'], correct: 'crecer'},
{word: 'crecer', incorrect: ['flaco', 'lejos', 'conocer'], correct: 'grande'},
{word: 'grande', incorrect: ['débil', 'caliente', 'anciano'], correct: 'mayor'},
{word: 'mayor', incorrect: ['igual', 'poco', 'mediano'], correct: 'más'},
{word: 'más', incorrect: ['partidos', 'ninguno', 'encima'], correct: 'muchos'},
{word: 'muchos', incorrect: ['¿dónde?', '¿quién?', '¿cuándo?'], correct: '¿cuántos?'},
{word: '¿cuántos?', incorrect: ['mañana', 'rápidos', 'medianos'], correct: 'demasiados'},
{word: 'demasiados', incorrect: ['cansados', 'escasos', 'pocos'], correct: 'abundante'},
{word: 'abundante', incorrect: ['pequeño', 'lento', 'familiar'], correct: 'multitud'},
